import cloudinaryAssets from '../../assets/cloudinary_assets.json';

const property1 = cloudinaryAssets["src/assets/images/ongoingprojects/property1.webp"];
const property1slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property1slide1.webp"];
const property1slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property1slide2.webp"];
const property1slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property1slide3.webp"];
const property1slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property1slide4.webp"];
const property1_video = cloudinaryAssets["src/assets/images/ongoingprojects/property1_video.mp4"];
const property2 = cloudinaryAssets["src/assets/images/ongoingprojects/property2.webp"];
const property2slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property2slide1.webp"];
const property2slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property2slide2.webp"];
const property2slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property2slide3.webp"];
const property2slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property2slide4.webp"];
const property2_video = cloudinaryAssets["src/assets/images/ongoingprojects/property2_video.mp4"];
const property3 = cloudinaryAssets["src/assets/images/ongoingprojects/property3.webp"];
const property3slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property3slide1.webp"];
const property3slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property3slide2.webp"];
const property3slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property3slide3.webp"];
const property3slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property3slide4.webp"];
const property3_video = cloudinaryAssets["src/assets/images/ongoingprojects/property3_video.mp4"];
const property4 = cloudinaryAssets["src/assets/images/ongoingprojects/property4.webp"];
const property4slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property4slide1.webp"];
const property4slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property4slide2.webp"];
const property4slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property4slide3.webp"];
const property4slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property4slide4.webp"];
const property4_video = cloudinaryAssets["src/assets/images/ongoingprojects/property4_video.mp4"];
const property5 = cloudinaryAssets["src/assets/images/ongoingprojects/property5.webp"];
const property5slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property5slide1.webp"];
